,Cycles,Nature,Edge_count
872,"miR-34a,TWIST2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
873,"miR-34a,TWIST2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI1",P,10
874,"miR-34a,TWIST2,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,9
875,"miR-34a,TWIST2,ZEB1,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,8
876,"miR-34a,TWIST2,ZEB1,miR-200b,TGF-beta,SNAI1",P,6
877,"miR-34a,TWIST2,ZEB1,miR-200b,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,10
878,"miR-34a,TWIST2,ZEB1,miR-200b,TGF-beta,GSC,TWIST1,SNAI1",P,8
879,"miR-34a,TWIST2,ZEB1,miR-200b,TGF-beta,GSC,SNAI1",P,7
880,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,10
881,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI1",P,8
882,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
883,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1",P,10
884,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,9
885,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,10
886,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI1",P,8
887,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
888,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI1",P,10
889,"miR-34a,TWIST2,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,9
890,"miR-34a,TWIST2,ZEB1,miR-141,TGF-beta,SNAI2,miR-101,SNAI1",P,8
891,"miR-34a,TWIST2,ZEB1,miR-141,TGF-beta,SNAI1",P,6
892,"miR-34a,TWIST2,ZEB1,miR-141,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,10
893,"miR-34a,TWIST2,ZEB1,miR-141,TGF-beta,GSC,TWIST1,SNAI1",P,8
894,"miR-34a,TWIST2,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,7
895,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,10
896,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,SNAI1",P,8
897,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
898,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1",P,10
899,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,9
900,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,10
901,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,SNAI1",P,8
902,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
903,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI1",P,10
904,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,9
905,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,10
906,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,SNAI1",P,8
907,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
908,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI1",P,10
909,"miR-34a,TWIST2,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,9
910,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI2,miR-200b,ZEB1",P,9
911,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,9
912,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1,ZEB1",P,10
913,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,ZEB1",P,9
914,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI1,miR-101,ZEB1",P,9
915,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI1",P,7
916,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI1,ZEB1",P,8
917,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI1,SNAI2,miR-200b,ZEB1",P,10
918,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI1,SNAI2,miR-101,ZEB1",P,10
919,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,ZEB1",P,8
920,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,10
921,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,8
922,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1",P,9
923,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,SNAI2,miR-200b,ZEB1",P,11
924,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,SNAI2,miR-101,ZEB1",P,11
925,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI2,miR-200b,ZEB1",P,9
926,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,9
927,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1,ZEB1",P,10
928,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,ZEB1",P,9
929,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI1,miR-101,ZEB1",P,9
930,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI1",P,7
931,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI1,ZEB1",P,8
932,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI1,SNAI2,miR-200b,ZEB1",P,10
933,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI1,SNAI2,miR-101,ZEB1",P,10
934,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,ZEB1",P,8
935,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,10
936,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,8
937,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,ZEB1",P,9
938,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,SNAI2,miR-200b,ZEB1",P,11
939,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,SNAI2,miR-101,ZEB1",P,11
940,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1",P,6
941,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,11
942,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,SNAI1",P,9
943,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,10
944,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,11
945,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-200b,TGF-beta,SNAI1",P,9
946,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-200b,TGF-beta,GSC,SNAI1",P,10
947,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,SNAI2,miR-101,SNAI1",P,11
948,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,SNAI1",P,9
949,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,10
950,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,9
951,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1,ZEB1",P,10
952,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,ZEB1",P,9
953,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI1,miR-101,ZEB1",P,9
954,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI1",P,7
955,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI1,ZEB1",P,8
956,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,SNAI1,SNAI2,miR-101,ZEB1",P,10
957,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,GSC,ZEB1",P,8
958,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,10
959,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,8
960,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,ZEB1",P,9
961,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,SNAI2,miR-101,ZEB1",P,11
962,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1",P,6
963,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,11
964,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-200a,TGF-beta,SNAI1",P,9
965,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,10
966,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,11
967,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-200c,TGF-beta,SNAI1",P,9
968,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-200c,TGF-beta,GSC,SNAI1",P,10
969,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-141,TGF-beta,SNAI2,miR-101,SNAI1",P,11
970,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-141,TGF-beta,SNAI1",P,9
971,"miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,10
972,"miR-34a,TWIST2,TWIST1,ZEB1",P,4
973,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,9
974,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,TGF-beta,SNAI1",P,7
975,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,8
976,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,11
977,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI1",P,9
978,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,10
979,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,11
980,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,SNAI1",P,9
981,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200a,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,10
982,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,9
983,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,TGF-beta,SNAI1",P,7
984,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,TGF-beta,GSC,SNAI1",P,8
985,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,11
986,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI1",P,9
987,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,10
988,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,11
989,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,SNAI1",P,9
990,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200c,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,10
991,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,9
992,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,TGF-beta,SNAI1",P,7
993,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,TGF-beta,GSC,SNAI1",P,8
994,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,11
995,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI1",P,9
996,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,10
997,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,11
998,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI1",P,9
999,"miR-34a,TWIST2,TWIST1,ZEB1,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,10
1000,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,TGF-beta,SNAI2,miR-101,SNAI1",P,9
1001,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,TGF-beta,SNAI1",P,7
1002,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,8
1003,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,11
1004,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,SNAI1",P,9
1005,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,10
1006,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,11
1007,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,SNAI1",P,9
1008,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,10
1009,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,11
1010,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,SNAI1",P,9
1011,"miR-34a,TWIST2,TWIST1,ZEB1,miR-141,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,10
1012,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,11
1013,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,SNAI1,miR-101,ZEB1",P,9
1014,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,SNAI1",P,7
1015,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,SNAI1,ZEB2,miR-200c,ZEB1",P,10
1016,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,SNAI1,ZEB1",P,8
1017,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,ZEB2,miR-200c,ZEB1",P,10
1018,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,ZEB1",P,8
1019,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,12
1020,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,10
1021,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,SNAI1",P,8
1022,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,SNAI1,ZEB2,miR-200c,ZEB1",P,11
1023,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,TGF-beta,GSC,SNAI1,ZEB1",P,9
1024,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI1,miR-101,ZEB1",P,11
1025,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI1",P,9
1026,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,SNAI1,ZEB1",P,10
1027,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,ZEB1",P,10
1028,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,12
1029,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,10
1030,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1",P,11
1031,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI1,miR-101,ZEB1",P,11
1032,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI1",P,9
1033,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,SNAI1,ZEB1",P,10
1034,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,ZEB1",P,10
1035,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,miR-101,ZEB1",P,12
1036,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,10
1037,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,ZEB1",P,11
1038,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",P,8
1039,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,SNAI1",P,11
1040,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,12
1041,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,SNAI1",P,11
1042,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,12
1043,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1",P,6
1044,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200a,TGF-beta,SNAI1",P,9
1045,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,10
1046,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,SNAI1",P,11
1047,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200a,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,12
1048,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200c,TGF-beta,SNAI1",P,9
1049,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200c,TGF-beta,GSC,SNAI1",P,10
1050,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,SNAI1",P,11
1051,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-200c,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,12
1052,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-141,TGF-beta,SNAI1",P,9
1053,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,10
1054,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,SNAI1",P,11
1055,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-141,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,12
1056,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,SNAI1",P,11
1057,"miR-34a,TWIST2,TWIST1,SNAI2,miR-200b,ZEB1,miR-141,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,12
1058,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1",P,6
1059,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200a,TGF-beta,GSC,ZEB1",P,11
1060,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200c,TGF-beta,GSC,ZEB1",P,11
1061,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200c,ZEB1",P,9
1062,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200b,TGF-beta,GSC,ZEB1",P,11
1063,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1,ZEB2,miR-200b,ZEB1",P,9
1064,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,SNAI1,ZEB1",P,7
1065,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200a,TGF-beta,SNAI1",P,9
1066,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200a,TGF-beta,SNAI1,ZEB1",P,10
1067,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200a,TGF-beta,GSC,ZEB1",P,10
1068,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,10
1069,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1",P,11
1070,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,TGF-beta,SNAI1",P,9
1071,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,TGF-beta,SNAI1,ZEB1",P,10
1072,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,TGF-beta,GSC,ZEB1",P,10
1073,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,10
1074,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,ZEB1",P,11
1075,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,8
1076,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,SNAI1",P,11
1077,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1,miR-200a,TGF-beta,GSC,SNAI1",P,12
1078,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1,miR-200b,TGF-beta,SNAI1",P,11
1079,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1,miR-200b,TGF-beta,GSC,SNAI1",P,12
1080,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,SNAI1",P,11
1081,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200c,ZEB1,miR-141,TGF-beta,GSC,SNAI1",P,12
1082,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,TGF-beta,SNAI1",P,9
1083,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,TGF-beta,SNAI1,ZEB1",P,10
1084,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,TGF-beta,GSC,ZEB1",P,10
1085,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,10
1086,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,ZEB1",P,11
1087,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,8
1088,"miR-34a,TWIST2,TWIST1,SNAI2,miR-101,ZEB2,miR-200b,ZEB1,miR-200a,TGF-beta,SNAI1",P,11
